ResourceTypes, 3
M0, 0
M1, 2
M2, 2
#
   Task ID,     Job ID,          Arrival min,          Arrival max,             Cost min,             Cost max,             Deadline,             Priority,         ResourceType
         2,          1,                    0,                    0,                25000,                33000,              1000000,              1000000,                    1
         2,          2,                    0,                    0,                64000,                85000,              1000000,              1000000,                    2
         2,          3,                    0,                    0,                 9000,                11000,              1000000,              1000000,                    1
         2,          4,                    0,                    0,                12000,                15000,              1000000,              1000000,                    2
         2,          5,                    0,                    0,                16000,                21000,              1000000,              1000000,                    2
         2,          6,                    0,                    0,                 3000,                 4000,              1000000,              1000000,                    2
         2,          7,                    0,                    0,                33000,                44000,              1000000,              1000000,                    2
         2,          8,                    0,                    0,                 5000,                 6000,              1000000,              1000000,                    2
         2,          9,                    0,                    0,                37000,                49000,              1000000,              1000000,                    1
         2,         10,                    0,                    0,                21000,                28000,              1000000,              1000000,                    1
         2,         11,                    0,                    0,                 9000,                11000,              1000000,              1000000,                    1
         2,         12,                    0,                    0,                46000,                61000,              1000000,              1000000,                    2
         2,         13,                    0,                    0,                78000,               103000,              1000000,              1000000,                    1
         3,          1,                    0,                    0,                 6000,                 7000,              1500000,              1500000,                    1
         3,          2,                    0,                    0,                57000,                76000,              1500000,              1500000,                    2
         3,          3,                    0,                    0,                 7000,                 9000,              1500000,              1500000,                    1
         3,          4,                    0,                    0,                11000,                14000,              1500000,              1500000,                    2
         3,          5,                    0,                    0,                14000,                18000,              1500000,              1500000,                    1
         3,          6,                    0,                    0,                39000,                51000,              1500000,              1500000,                    1
         3,          7,                    0,                    0,                 1000,                 1000,              1500000,              1500000,                    1
         3,          8,                    0,                    0,                 5000,                 6000,              1500000,              1500000,                    2
         3,          9,                    0,                    0,                15000,                20000,              1500000,              1500000,                    1
         3,         10,                    0,                    0,                 2000,                 2000,              1500000,              1500000,                    2
         3,         11,                    0,                    0,                63000,                84000,              1500000,              1500000,                    2
         3,         12,                    0,                    0,                40000,                53000,              1500000,              1500000,                    1
         3,         13,                    0,                    0,                 9000,                11000,              1500000,              1500000,                    1
